"REF_DATE","GEO","DGUID","Components of population growth","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1965-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22953","","","","0"
"1965-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23287","","","","0"
"1965-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","21225","","","","0"
"1966-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","17007","","","","0"
"1966-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30859","","","","0"
"1966-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31298","","","","0"
"1966-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28457","","","","0"
"1967-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23631","","","","0"
"1967-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34588","","","","0"
"1967-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33413","","","","0"
"1967-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25218","","","","0"
"1968-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","18980","","","","0"
"1968-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26819","","","","0"
"1968-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25467","","","","0"
"1968-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24889","","","","0"
"1969-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","16177","","","","0"
"1969-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22018","","","","0"
"1969-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25318","","","","0"
"1969-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23075","","","","0"
"1970-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","17137","","","","0"
"1970-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22235","","","","0"
"1970-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22717","","","","0"
"1970-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","18643","","","","0"
"1971-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","14403","","","","0"
"1971-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","16558","","","","0"
"1971-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","18896","","","","0"
"1971-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","14500","","","","0"
"1972-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","12173","","","","0"
"1972-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","16689","","","","0"
"1972-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","16428","","","","0"
"1972-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","18515","","","","0"
"1973-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","14858","","","","0"
"1973-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25466","","","","0"
"1973-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27337","","","","0"
"1973-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","35526","","","","0"
"1974-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25264","","","","0"
"1974-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32242","","","","0"
"1974-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33635","","","","0"
"1974-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28974","","","","0"
"1975-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24014","","","","0"
"1975-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26253","","","","0"
"1975-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27541","","","","0"
"1975-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","20663","","","","0"
"1976-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","15790","","","","0"
