Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Gold_Price_in_USD_after_2016
1950-10,1.0533333333333332,,,,,,,
1950-11,1.040318181818182,,,,,,,
1950-12,1.0530750000000002,,,,,,,
1951-01,1.0518727272727275,,,,,,,
1951-02,1.0491300000000001,,,,,,,
1951-03,1.0472900000000003,,,,,,,
1951-04,1.0596190476190475,,,,,,,
1951-05,1.0637045454545453,,,,,,,
1951-06,1.06939,,,,,,,
1951-07,1.0606666666666664,,,,,,,
1951-08,1.0557565217391305,,,,,,,
1951-09,1.0556052631578947,,,,,,,
1951-10,1.050859090909091,,,,,,,
1951-11,1.0433727272727273,,,,,,,
1951-12,1.0258699999999998,,,,,,,
1952-01,1.0048,,,,,,,
1952-02,1.0009899999999998,,,,,,,
1952-03,0.9958999999999998,,,,,,,
1952-04,0.9809300000000002,,,,,,,
1952-05,0.9838045454545458,,,,,,,
1952-06,0.97918,,,,,,,
1952-07,0.9691000000000002,,,,,,,
1952-08,0.961309523809524,,,,,,,
1952-09,0.9597714285714286,,,,,,,
1952-10,0.9642636363636364,,,,,,,
1952-11,0.9766263157894738,,,,,,,
1952-12,0.9705863636363635,,,,,,,
1953-01,0.9705333333333334,,,,,,,
1953-02,0.9772799999999998,,,,,,,
1953-03,0.9833272727272727,,,,,,,
1953-04,0.9837250000000001,,,,,,,
1953-05,0.9941049999999999,,,,,,,
1953-06,0.9943857142857143,,,,,,,
1953-07,0.9918272727272729,,,,,,,
1953-08,0.9884090833333331,,,,,,,
1953-09,0.9848834615384615,,,,,,,
1953-10,0.9827242592592592,,,,,,,
1953-11,0.9780470416666666,,,,,,,
1953-12,0.9729361200000003,,,,,,,
1954-01,0.9729559999999996,,,,,,,
1954-02,0.9664941249999998,,,,,,,
1954-03,0.9703062962962963,,,,,,,
1954-04,0.9821264782608693,,,,,,,
1954-05,0.984406083333333,,,,,,,
1954-06,0.9813655652173914,,,,,,,
1954-07,0.9748212962962962,,,,,,,
1954-08,0.9701429615384616,,,,,,,
1954-09,0.9695760000000002,,,,,,,
1954-10,0.9699006538461536,,,,,,,
1954-11,0.9690970400000001,,,,,,,
1954-12,0.9680196923076921,,,,,,,
1955-01,0.9660972800000002,,,,,,,
1955-02,0.9767492499999998,,,,,,,
1955-03,0.9842497407407408,,,,,,,
1955-04,0.985853956521739,,,,,,,
1955-05,0.9858589999999999,,,,,,,
1955-06,0.9842615,,,,,,,
1955-07,0.9844793076923074,,,,,,,
1955-08,0.9849842592592594,,,,,,,
1955-09,0.9874940769230769,,,,,,,
1955-10,0.9948316923076924,,,,,,,
1955-11,0.9993229199999999,,,,,,,
1955-12,0.999397,,,,,,,
1956-01,0.998547846153846,,,,,,,
1956-02,0.9990513200000002,,,,,,,
1956-03,0.9986063599999998,,,,,,,
1956-04,0.9967470416666667,,,,,,,
1956-05,0.9919457272727271,,,,,,,
1956-06,0.9852553076923077,,,,,,,
1956-07,0.9814985384615385,,,,,,,
1956-08,0.9811243703703701,,,,,,,
1956-09,0.9776123199999998,,,,,,,
1956-10,0.973544148148148,,,,,,,
1956-11,0.96430904,,,,,,,
1956-12,0.9602731304347827,,,,,,,
1957-01,0.9605258461538463,,,,,,,
1957-02,0.9582585000000003,,,,,,,
1957-03,0.9560203461538459,,,,,,,
1957-04,0.9596043478260867,,,,,,,
1957-05,0.9553562799999998,,,,,,,
1957-06,0.9531402380952381,,,,,,,
1957-07,0.9509301851851854,,,,,,,
1957-08,0.9475692962962964,,,,,,,
1957-09,0.95863544,,,,,,,
1957-10,0.9649850370370368,,,,,,,
1957-11,0.9622541200000002,,,,,,,
1957-12,0.977036347826087,,,,,,,
1958-01,0.9849102307692307,,,,,,,
1958-02,0.9809855416666665,,,,,,,
1958-03,0.9772369615384615,,,,,,,
1958-04,0.970511739130435,,,,,,,
1958-05,0.9667703913043476,,,,,,,
1958-06,0.9617688260869565,,,,,,,
1958-07,0.959692925925926,,,,,,,
1958-08,0.9643473846153847,,,,,,,
1958-09,0.9760153461538462,,,,,,,
1958-10,0.9707455925925927,,,,,,,
1958-11,0.968265695652174,,,,,,,
1958-12,0.964600125,,,,,,,
1959-01,0.9668838800000001,,,,,,,
1959-02,0.9747170434782606,,,,,,,
1959-03,0.9698963181818182,,,,,,,
1959-04,0.9635002800000002,,,,,,,
1959-05,0.9626619523809523,,,,,,,
1959-06,0.9587957083333333,,,,,,,
1959-07,0.9570886923076922,,,,,,,
1959-08,0.9546043600000003,,,,,,,
1959-09,0.95170648,,,,,,,
1959-10,0.9475851153846153,,,,,,,
1959-11,0.9497995217391307,,,,,,,
1959-12,0.9511350833333334,,,,,,,
1960-01,0.9527675833333333,,,,,,,
1960-02,0.9517015833333334,,,,,,,
1960-03,0.9506826153846153,,,,,,,
1960-04,0.9625641739130436,,,,,,,
1960-05,0.9773718750000002,,,,,,,
1960-06,0.9820546666666669,,,,,,,
1960-07,0.9787504800000001,,,,,,,
1960-08,0.9697341153846156,,,,,,,
1960-09,0.9723101199999999,,,,,,,
1960-10,0.97851504,,,,,,,
1960-11,0.9763509999999999,,,,,,,
1960-12,0.9823590833333334,,,,,,,
1961-01,0.9932756400000001,,,,,,,
1961-02,0.9895776086956521,,,,,,,
1961-03,0.9872332083333334,,,,,,,
1961-04,0.9888330526315791,,,,,,,
1961-05,0.9874224,,,,,,,
1961-06,1.00520275,,,,,,,
1961-07,1.0337579047619048,,,,,,,
1961-08,1.0315171739130433,,,,,,,
1961-09,1.0306652857142857,,,,,,,
1961-10,1.0301344090909093,,,,,,,
1961-11,1.0354382380952383,,,,,,,
1961-12,1.0426287894736843,,,,,,,
1962-01,1.0449405,,,,,,,
1962-02,1.04863595,,,,,,,
1962-03,1.0492865909090907,,,,,,,
1962-04,1.0499019473684208,,,,,,,
1962-05,1.083520761904762,,,,,,,
1962-06,1.0877160000000001,,,,,,,
1962-07,1.0792272272727272,,,,,,,
1962-08,1.0776249130434783,,,,,,,
1962-09,1.0767555500000001,,,,,,,
1962-10,1.0759977391304347,,,,,,,
1962-11,1.0765842380952382,,,,,,,
1962-12,1.0758776315789473,,,,,,,
1963-01,1.0772188636363635,,,,,,,
1963-02,1.0777030499999996,,,,,,,
1963-03,1.0779956190476192,,,,,,,
1963-04,1.0768803999999998,,,,,,,
1963-05,1.0773833809523812,,,,,,,
1963-06,1.0782714705882355,,,,,,,
1963-07,1.0795106956521738,,,,,,,
1963-08,1.082895136363636,,,,,,,
1963-09,1.080152238095238,,,,,,,
1963-10,1.077885956521739,,,,,,,
1963-11,1.0775804,,,,,,,
1963-12,1.0792646499999998,,,,,,,
1964-01,1.080279,,,,,,,
1964-02,1.07996595,,,,,,,
1964-03,1.0804718000000002,,,,,,,
1964-04,1.0808937272727273,,,,,,,
1964-05,1.080895,,,,,,,
1964-06,1.080968619047619,,,,,,,
1964-07,1.0812536086956523,,,,,,,
1964-08,1.0786286666666665,,,,,,,
1964-09,1.0761576363636363,,,,,,,
1964-10,1.0753673636363636,,,,,,,
1964-11,1.0741024000000001,,,,,,,
1964-12,1.0745986363636364,,,,,,,
1965-01,1.0737090499999997,,,,,,,
1965-02,1.07559115,,,,,,,
1965-03,1.0810637391304347,,,,,,,
1965-04,1.0791980000000003,,,,,,,
1965-05,1.07950305,,,,,,,
1965-06,1.0823325000000001,,,,,,,
1965-07,1.0834128181818183,,,,,,,
1965-08,1.0785739090909094,,,,,,,
1965-09,1.076322909090909,,,,,,,
1965-10,1.0751466190476189,,,,,,,
1965-11,1.0750389523809523,,,,,,,
1965-12,1.0757358260869565,,,,,,,
1966-01,1.0745905714285715,,,,,,,
1966-02,1.0763013,,,,,,,
1966-03,1.0761671304347826,,,,,,,
1966-04,1.0769138421052629,,,,,,,
1966-05,1.0765791999999998,,,,,,,
1966-06,1.0764314499999998,,,,,,,
1966-07,1.0747871428571427,,,,,,,
1966-08,1.0750366956521742,,,,,,,
1966-09,1.0761918636363637,,,,,,,
1966-10,1.0794036190476193,,,,,,,
1966-11,1.0819638095238098,,,,,,,
1966-12,1.0829759047619045,,,,,,,
1967-01,1.0798404999999998,,,,,,,
1967-02,1.0804642500000001,,,,,,,
1967-03,1.0820001428571426,,,,,,,
1967-04,1.0822536999999999,,,,,,,
1967-05,1.0820904736842105,,,,,,,
1967-06,1.0804477272727273,,,,,,,
1967-07,1.0779730952380953,,,,,,,
1967-08,1.0758116956521737,,,,,,,
1967-09,1.075386142857143,,,,,,,
1967-10,1.0733064090909088,,,,,,,
1967-11,1.074863142857143,,,,,,,
1967-12,1.080108842105263,,,,,,,
1968-01,1.0844162727272726,,,,,,,
1968-02,1.087192142857143,,,,,,,
1968-03,1.0851780952380952,,,,,,,
1968-04,1.0801541000000001,,,,,,,
1968-05,1.0778137142857145,,,,,,,
